312 2.1683761398445895e+00 -1.4980417147099889e+00 -1.9610623091576935e+00
392 -9.8091915896512627e-01 2.1856795448423513e-01 -3.7091105435743037e+00
631 3.0079128825100323e+00 -1.0065743816918628e-02 -2.0803000778823026e+00
303 9.6280877766743977e-01 -3.8690276301530885e-01 2.1706416387627900e+00
400 -4.2228456481880766e-01 -7.5309133740594336e-01 -3.2225068703210071e-03
1128 2.5746937505821446e+01 1.1372301848722120e+01 -2.3330309941683353e+01
1079 6.0012355755405200e-01 -2.1295121342287242e+01 -2.6674583978807977e+01
1078 -6.8186470181600456e-01 1.1789564824544978e+00 2.4251745644133149e+00
632 -3.8277463870079265e+00 -1.3824281578654924e+01 9.3491626144815898e-01
1080 -2.1612478081612590e+01 2.6287655520949087e+01 5.5885046219663419e+00
633 -2.5621387711304106e+01 9.5455234467442818e+00 1.3654266282249104e+01
752 -8.0995387834062367e+00 -6.4033240982548900e+00 -1.1808783555441316e+01
479 -3.8133369355940943e+00 8.6082280717775406e-01 1.8969286360176454e+00
1015 -3.6187718982942405e+00 -4.9705598649981404e+00 -1.5507500621664676e+00
1016 -7.0057651751671085e-02 -3.0264453986798333e+01 1.5625974602905599e+01
875 4.2229286975910341e+01 1.4922655050197784e+01 -1.7528028660180940e+01
1043 1.9403619255804365e+01 -1.6829599670731763e+01 2.1194504097299518e+01
874 1.2078867552018691e+00 3.4386522570973646e+00 4.9033277631493206e+00
1382 -4.2840240979837523e+00 -6.1941957408426040e-01 -1.1359961264909556e+01
471 -2.4564383160532577e+00 -6.9185945414293654e-02 1.1244144690046995e+00
876 -4.6542602532066681e+01 -9.8071848113465059e+00 -3.9309391475589996e+00
1473 8.4396288461281870e+00 3.4075620341409035e+01 1.9024664372367526e-02
399 1.0827205334147836e-02 1.0996009508070759e+00 2.6985530699015121e+00
1472 1.1585293029807771e+01 -1.2069785480581769e+01 -3.5086154261714447e-01
741 -1.5463608770173037e+01 -9.1862557842709904e+00 1.3356330655015825e+01
524 -1.7403471980052000e+01 3.4072523113534459e+01 3.2834917689492009e+01
424 4.3012929089669555e-01 2.0977926947226733e+00 -1.2004021319565201e+00
240 -1.4137317107064877e+00 9.4947159117400537e-02 -8.5451916056061750e-01
768 6.6510344982801577e+00 4.7284907237096139e+00 7.4639855879760590e+00
416 3.5997125162651550e-01 -1.8526308010192816e-01 -4.2383480607459589e-01
319 1.5122181502859225e-01 -2.2762592224769113e-01 -1.7297973566283937e+00
1469 -1.2000150457965406e+00 7.9905868469296912e+00 -2.7003263301558920e+00
407 2.9561585875143588e+00 -1.0997591415878094e+00 -2.9624129147053520e+00
320 -9.6207523607026468e-01 3.6992947847124324e+00 1.6043870170679662e+00
343 3.2940736748171695e-01 -1.2916092167442921e+00 -2.1448232884920135e+00
766 -2.9131627838282217e+00 8.4939725457264501e+00 -6.8522680388375070e+00
623 -2.0073861791639317e+01 -3.1863655421125650e+00 3.9671701641250445e+00
622 -6.4041545596443006e-01 3.2106730648042228e+00 1.7133057845378161e-01
527 1.4047302725014340e+01 -1.1627360827488742e+01 1.8060753163498781e+01
526 -1.9728268396298931e+00 -3.5376412521952408e-02 1.7648651979356618e+00
415 2.3491003833444113e-01 2.2739929894023275e-01 4.8785987083148008e-01
1468 -5.6965704671549044e+00 -7.1441194443086911e+00 -5.4147856057803534e-01
1037 -4.3097578898572957e+00 -1.8986021856703728e+00 1.5965203683791970e+01
239 8.9979908754798699e-01 2.9656900863204694e+00 -1.9419577145388984e+00
328 6.5183487178546690e-02 -5.3784735324351851e-01 -5.9696625411195359e-01
224 -3.1635129453611399e+00 -3.6420482282576745e+00 -1.0929479502833872e+00
1038 -2.4111636187335382e+01 -5.2352506850827281e+00 1.2108034469561678e+01
231 -1.0330222175425032e+00 -2.7111593430946237e+00 3.3063163959349735e+00
247 -1.3561441800585314e+00 6.1684647241596802e-01 -2.3157062263816166e+00
232 -1.3167799867871108e+00 -1.4532311315618398e+00 -4.5113989852115961e-02
528 1.5548990810410576e+01 -8.0981079104691993e+00 -8.8487464542373111e+00
408 -1.8266577597399594e+00 -1.1315698191732768e+00 -2.3323089082852619e+00
248 -3.0382812906469741e+00 1.9041694755266252e+00 -1.1477129164892141e+00
1366 8.6239967389522798e-01 -1.7213777821033465e+00 -9.5102180297200323e-01
1367 1.2952023390982697e+01 6.5270501785225772e+00 -1.9370083490203925e+01
740 -1.7727456525512316e+01 -1.5825313746273300e+01 -1.1897110440054334e+01
223 -9.1162799424594565e-01 -4.5233164169954165e-01 -1.5829616719438326e+00
423 -2.7256151897782490e+00 -3.0409800390903929e+00 -2.5206764798034613e+00
624 3.4384342437164840e+01 3.7578736785146067e+00 1.5635001899614155e+01
1036 6.5880639158981472e-02 -4.1247711778393876e+00 -1.4139202269009881e+00
767 -2.0572189666588442e-01 -9.7968147528570793e+00 1.4763154727840909e+01
335 1.7379200637848013e+00 9.5113361920661710e-01 -1.5948237012559525e+00
336 5.6363207058766855e+00 1.1631988547198453e-01 2.5131189158191081e+00
344 1.2955868899790920e-01 -2.4841611464445363e+00 -6.6821560904685728e-01
327 3.2865030994126250e+00 2.0065595208505531e+00 1.5197267218547103e-01
1368 -1.8173942996776458e+00 -5.6001562239209548e+00 -9.3696281072982419e+00
1471 7.0382468235511491e+00 9.5412585875856895e+00 -1.7452617382281475e+00
1470 -9.4005221540651824e+00 2.8561566717863656e+01 2.6802958258256144e+01
480 -3.0174255949858813e+00 -8.6618677481197692e-01 -3.1746839114578949e+00
739 3.2820302303039690e+00 -6.0097182881415785e+00 -2.7246268279201119e-01
989 -1.2678045559003285e+01 -2.7616282341080144e+01 -2.0211150409953216e+01
990 8.8516018054220300e+00 -7.0732961693232976e+00 1.4640669301305161e+01
807 2.5859920379019602e+01 -4.3166209813721963e+00 1.7964223592124629e+01
1107 6.0820357187775445e+00 -1.3053469206698640e+01 -6.4940335781802814e+00
1450 4.1203359875888141e+00 -8.2149912991880869e-01 1.7157532652046468e+00
917 -2.7527361657127486e-01 4.0159843569371541e+00 -2.3531159686130948e+01
1452 7.0034896544773817e+00 1.7840247492978540e+00 -2.2358751195107605e+01
1451 -2.6254970410960794e+01 -4.4195738983217394e+00 -1.4683147324643585e+01
1144 -2.6615930451346927e+00 -4.7957220468120578e+00 -2.2567094778751375e+00
1020 9.1076241398380411e+00 -3.9547291822956394e+00 -1.0813415710914674e+01
818 -2.9565746679079581e+01 -3.9760049009112111e+00 -2.5401087519218340e+01
502 4.6472233536991929e+00 -9.6237201183511201e-01 4.1765217535886432e+00
504 1.4631263903534405e+01 -8.3379413572061072e+00 -2.0870304670856736e+01
525 1.8457360960206368e-02 -1.2000232542798142e+00 1.8344234730753794e+01
523 -8.0366420835485766e+00 -7.8973982953911230e+00 2.7799382420101848e+00
1453 -2.2825969800346897e+00 -2.5531013670266782e+00 7.0839680242084482e+00
1455 1.1721699699052776e-01 2.1372730740739900e+00 6.0194269709220238e+00
1454 5.5643472939961640e+00 -4.4273668688990018e+00 -1.3942661124581459e+01
1018 -4.9018113297356605e+00 -6.9255856968477696e+00 3.0233232079647093e-01
1019 6.7141203699654222e+00 -3.5128700179572867e+01 3.6398063215843919e+01
817 3.6514496048621301e+00 4.4747289778224424e+00 -2.5290507972141102e-01
503 2.0620335772913698e+01 3.7013941084950619e+00 2.3136710980770864e+01
819 -1.0860664061874044e+01 -1.2428543583128665e+01 1.3556347381126500e+01
677 1.7310899666158505e+01 -1.0330892208195802e+01 -1.1946886837994763e+01
918 -1.7509372990836420e+00 -2.1716129263610302e+01 1.1057965573187998e+01
715 -3.2389738363831184e+00 -7.1772671569181135e-01 3.5359087197034200e+00
942 -3.8323292458533573e+00 -4.4591830948752154e+01 1.6588632832266129e+01
547 -7.4171737274650935e+00 2.3440651947253870e+00 -6.0064715852549453e+00
716 5.4575955188181648e+00 -4.2808447296658557e+01 -1.4749526612374213e+01
888 -8.6635292039665117e+00 -1.1897922936589714e+01 4.3536954272673416e+00
749 -1.6891922528333823e+00 1.6350840508183687e+01 -1.0780139212093871e+01
548 2.8045470921888722e+01 -8.1027768438594716e+00 1.8259538809086735e+01
678 1.0464625070189616e+01 -1.0351938289796621e+01 -1.5698680735717524e+01
1190 -6.7185702111543977e+00 -4.9697794241585855e+00 -7.6939805762236677e+00
1344 1.2087799893531292e+01 1.6418967307263628e+01 -9.4833387393570820e+00
750 -2.4761045220867377e+01 3.4721213093667154e+00 -1.9337924279393874e+01
549 2.1658576609221946e+01 -9.6789676667583251e+00 1.9164714455313007e+01
529 -5.9917990458606587e+00 1.1683401820420716e+00 -3.2593283096623198e+00
748 -6.7240139374751742e+00 8.2023342779792452e-01 -2.4906074637623319e+00
1343 9.4138194176125669e+00 2.8373889306156801e+01 1.3101777281545161e+01
1189 3.6646898733823825e+00 2.7169627679724648e+00 -2.9281474208612499e+00
531 -4.8239984544791676e+00 -3.0789435937145303e+01 -2.7377475347528848e+00
1342 2.3164954985502519e+00 -1.4732433252389021e-01 -2.4980977133301132e+00
1145 -9.0716064321555994e+00 1.1626008390381571e+01 1.6661360684022007e+01
1191 1.9256991637786545e+01 -9.9305249733108187e+00 2.5034938092588817e+01
1146 -1.0814743541614410e+01 1.0735819918939452e+01 1.6487859912748057e-01
676 6.7295033837387903e+00 -6.7633674545151283e+00 -5.5487714308467107e-01
916 1.0273154869047678e+00 4.1582130441019354e+00 8.1971291520751723e+00
1381 9.2348506026126098e-01 1.7465572581942166e+00 -1.4255611185983614e+00
1383 2.6285527293017971e+01 -2.0184592863579798e+01 -8.7934017906010808e+00
530 -1.0094643453914095e+01 2.7086653603066024e-01 5.8839774744288871e+00
717 4.8387921676029020e+00 1.4344669573633483e+01 -5.3388292515253610e+00
887 -1.0971846368105906e+01 -2.8198739262311236e+01 -8.9357379135910406e+00
1055 -3.0145160093419863e+00 1.5365111856228996e+01 -1.7587437456131016e+00
63 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
64 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
71 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
72 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
79 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
80 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
87 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
88 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
159 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
160 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
167 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
168 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
175 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
176 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
183 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
184 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1282 1.2747028681048977e+00 -2.1332952085018668e+00 -4.2661130107494100e-01
1171 2.8973414722648121e+00 6.2883322657478258e-01 -3.1395391683000975e+00
1339 5.0858378107255788e+00 4.0556720527626720e+00 -4.2021918866849841e+00
1444 9.0127830340891790e-01 5.7164743208680875e+00 4.8296049363380672e-01
556 -2.0355140245668220e+00 -2.3258634746565945e+00 1.7177094439785401e+00
557 1.4561128617421716e+01 -1.2528135213402766e+01 -2.1228070055419019e+00
493 -4.0726502508764293e+00 -4.4654671208759051e+00 2.8232643872607817e+00
558 -5.8984465037636824e-01 -3.8772622674017917e+01 -9.8456683619838135e+00
1284 -1.1086786465220168e+01 1.0046823542374062e+01 -2.6931230197977357e+01
1283 -6.4578587835018046e+00 -2.3903521437827231e+00 -2.5907396310804025e+01
1141 4.0598399360923993e+00 -2.9437738008432541e+00 2.0295271579704686e+00
494 9.1401194624054884e+00 -9.0140416427781442e+00 -1.0086435596330992e+00
495 1.7994751631589526e+01 -4.1084500209044093e+00 -1.2541191732516447e+01
1264 -1.0476300229438944e-01 5.5354419627487008e+00 1.0473283865114402e+00
1265 2.3022691209503904e+01 -4.5629831906419419e+01 -2.4195331237172198e+01
1266 3.4629044968555426e+01 -9.6154173527887010e-01 -3.8803885135251934e+00
640 3.0226519120227158e+00 -1.0928918039755466e+00 -1.1012344305904753e+00
1446 -5.7280965608323875e+00 3.9657918973789450e+01 -2.6624149647867370e+01
1445 1.4272004246780432e+01 -6.3055751634428792e-01 -1.0869743213473615e+01
1142 6.2947282869286232e+00 1.6433506360686479e+01 5.7249106826290754e+00
1172 -9.4406567067596203e+00 -3.8339690386056016e+00 -1.9262709457485425e+01
1143 -6.0039149786890285e+00 8.5238093194224831e+00 2.8423045545118988e+01
1249 -2.4181924070104586e+00 -5.0117150898625225e+00 -8.3780156070349605e+00
641 -4.4316170696246644e+00 3.2745300565228628e+00 -2.5151510552248084e+01
642 -4.0633997950709990e+01 -3.7599174517407929e+00 -1.3565112232312156e+01
1168 -3.3474034333553099e-01 3.9275339635132616e+00 -8.7199490262118318e-01
1250 1.6457668097427458e+01 -1.7650840161806915e+01 -1.3608114816810330e+01
1194 -1.5623312171743196e+01 -9.3922001918586755e+00 8.3234652916723402e+00
644 -2.5538995782166921e+01 -1.9359761861248579e+01 -2.6032903291632099e+00
95 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1193 -1.2481742557462963e+01 -6.2460348184145487e-01 1.5203643772204263e+01
1341 -2.4492037028536952e+01 1.3912428463082374e+01 7.5284514954620212e+00
1173 -1.1782156195692473e+01 1.0243896902544586e+01 -3.7778928247845386e+01
287 -7.5773323124086360e+00 1.8528739761259059e+00 2.9310862537602502e+00
1119 -1.9925331201525299e+01 1.1687293008133711e+01 5.8587635674996701e+00
1257 -8.9757452772321944e+00 2.1029786333551147e+01 6.4493305269129868e+00
288 6.7918977043468243e-01 -7.9650447105897693e-02 -2.2280838264201730e+00
1256 4.9379041258859750e+00 -9.3313523491956130e-01 -1.5629166650301308e+01
1118 4.7821758447319302e+00 -1.1599010659734306e+01 -2.0816876886447236e+01
1192 5.0505810921610692e+00 9.6885721965508564e-01 -3.8455573860976449e+00
192 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
906 1.7979039719937440e+01 -2.3950374620213168e+01 2.6420260265853366e+00
96 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
772 8.4101184325251832e-01 1.9550854010559888e+00 2.3372006609009501e+00
774 1.0504175284840391e+00 -1.5721385892360014e+00 -9.2840098899888144e+00
905 -1.6681850608120467e+01 -1.0925455265099615e+01 8.7653276302967384e+00
1117 5.2823365512313476e+00 1.1008728370106777e-01 -2.4933673866974910e+00
904 4.0046493958400662e+00 -6.5865893127878083e-01 4.3746319901700897e-01
645 -2.4474423407388038e+01 -3.1827491565758348e-01 2.1087907888017071e+01
773 -2.3660983919979555e+00 -2.4151789906330876e+00 -4.9396658571599733e-01
191 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1255 5.0407289272361033e-01 6.9760858543541626e-01 1.2826108454262288e+00
643 -8.3999599508616088e-02 3.3081849583414140e+00 -1.1316568249211658e+00
1251 -6.9494631313341353e+00 -3.2565542298454012e+01 1.5500785758235454e+01
782 -3.6604199316489150e+00 2.2953851625487719e+01 1.6122804107299295e+01
732 4.2499835143839393e+00 4.9204792735186187e+00 -9.1998771855186252e+00
255 -2.8167453943289735e+00 -2.9206708396738873e-01 -2.5365921128195112e+00
256 3.5239194780783700e-01 2.4706565438457759e+00 -6.0100576212755763e-01
264 -2.2140653519586362e+00 -1.1096947441873033e+00 -2.0434468043352676e+00
271 1.0982187629093239e+00 2.7267015092574334e+00 8.7517219496458770e-02
272 1.5302946405745461e+00 -2.4675679142286557e+00 1.8207780319179163e+00
352 1.1799084290200368e+00 -1.2154644308123015e+00 6.2944632535210143e-01
359 -3.7411453429683861e-01 5.5065430608144350e-01 -5.5442701651964243e-01
360 -2.0295373994237935e+00 2.3780870964235628e+00 1.3265499197251274e+00
368 -8.0555168461802096e-01 9.9914813049300755e-01 -3.5085952046468560e+00
375 -7.4712160857809976e-02 -2.3885189011249199e+00 3.6797328107783005e+00
440 3.1573355504538410e+00 3.0767896577324999e-01 -9.3234598519016787e-01
447 1.3859756814601421e+00 -6.6785409541118765e-02 -2.0383355786328736e+00
448 -3.5625556517350438e+00 7.5547284240097101e-02 -9.5580818041705740e-01
456 4.5001043152235298e-02 -1.0342129157184066e+00 2.8841940379155888e+00
1275 1.9456335943190339e+01 -2.1045628120411433e+00 -9.1337631422254706e+00
1273 -2.4218012975281180e+00 5.7914134487703208e+00 4.9450000406084262e+00
1274 2.2330550777421962e+01 6.6810635336726074e+00 -6.3796604339453680e+00
646 2.3033094323902228e+00 -3.6924419917660849e+00 3.8219677573539426e+00
1429 -1.2588627392436962e+00 -1.5130100809668035e+00 4.3032241001717928e+00
431 -3.5114835909294055e+00 -2.5854599187018037e+00 1.5605477730182165e+00
1279 3.1271273056206637e+00 2.1895366767927191e+00 2.5053283558443225e+00
376 1.7748487445944474e+00 -2.0611124128874097e+00 1.5926453632135978e-01
647 -1.2177352295730751e+01 -7.3232777140183538e+00 -2.2663935191428351e+01
1330 3.9406243141237112e+00 -1.1189014593098294e+00 -1.7660584359815299e+00
648 2.4202212136214736e+00 8.1119696083417239e+00 2.7877167463802857e+00
1331 -7.8974932742278927e+00 1.4321532540616692e+01 2.0200835034103875e+01
1332 1.1957390505231832e+01 1.0100809040887947e+01 1.6792718073976317e+01
263 2.0820730607634790e+00 -1.1193037893733677e-01 7.8725811861253259e-01
432 2.4316990123987803e+00 1.2348243117365962e-01 -2.2570021724875442e+00
1281 3.5581992419258071e+00 8.0086337241829835e+00 -4.0362443972943067e+00
1280 -2.4953363056459974e+01 -1.9257600730296797e+01 -4.8225318767885454e+00
1139 -2.2189847100013664e+00 1.2072174833270944e+01 8.9085488117168783e+00
1243 -3.7028416802323623e+00 -6.3798913586400987e+00 3.4577351879614953e+00
367 1.9788176499278629e-01 3.4222148926411400e+00 -4.4975533353059133e-01
351 -1.2303111234268687e+00 -2.2159684064588378e-01 4.5405988821154146e-02
1170 4.6664227933819173e+00 -1.7760488057632111e+00 2.5306651099183481e+00
568 2.9993692947855419e+00 -2.8222591458573993e+00 2.5234583877605652e+00
439 -1.2130205824823086e+00 -1.1384787364775117e+00 4.0899867188709909e+00
1140 1.0926112191167091e+01 -9.2939218076750709e+00 1.3429010469423593e+01
1430 -1.8097675407238825e+01 1.0435095555179046e+01 -8.3195627993620977e+00
1244 -6.1700386964334601e+00 2.3604223053036552e+01 1.3146413471379489e+01
1138 -1.8298457964625117e+00 3.3944596290869771e+00 1.5554996338059706e+00
1245 1.8069593719351428e+01 -1.2496752012844205e+01 1.8643126355539298e+01
279 1.8180312555158713e+00 2.6717692001429487e+00 1.0734047479486004e+00
455 -5.5950441637181987e+00 -8.1015540512874051e-01 1.4045679332807077e+00
383 -2.9445854335317279e+00 -1.0616300458361470e+00 -4.0534738803568047e+00
1431 -1.4684979366863312e+01 -4.1223542304296972e+00 3.2990473800455057e+01
463 3.9397121316616596e-01 -9.6986660965756111e-01 -1.1907469687446948e+00
1338 3.8044693982287676e+01 -1.1909875641466790e+01 6.5117800158151056e+00
849 -2.8025814404575133e+01 -7.4766937951012613e+00 6.4707837724886428e+00
1461 -1.4566882280134019e+01 3.7232033197820463e+01 9.7043700328468301e+00
1391 1.1748322936896546e+01 1.5761412461904417e+01 -1.5486947202952095e+01
464 8.6382772709948585e-01 -3.3611535713888591e-01 1.0359982450513583e+00
1336 1.8697806134342341e+00 1.3719938119647994e-02 -4.7329304826203189e-01
